outage_id,claim_id,policy_id,insured_id,cause_of_loss,outage_start_date,total_downtime_hours,detection_hours,containment_hours,recovery_hours,systems_affected,n_systems_affected,is_quarter_end,is_month_end,is_weekend_outage,ransom_demand_usd,ransom_paid,lost_revenue_usd,extra_expense_usd,forensics_cost_usd,restoration_cost_usd,regulatory_notification_triggered
OUT-90000,CLM-70000,POL-2020001,INS-10001,Insider Threat,2021-10-02,102.4,5.9,20.3,76.3,Customer Portal,1,False,False,True,0,False,4769,2045,1161,2164,False
OUT-90001,CLM-70001,POL-2020003,INS-10003,Ransomware,2023-06-04,217.4,27.8,43.2,146.4,Trading Platform,4,False,False,True,94141,False,1222474,343823,147518,311987,True
OUT-90002,CLM-70002,POL-2020006,INS-10006,Data Breach,2022-01-20,103.5,15.7,35.7,52.0,Trading Platform,1,False,False,False,0,False,72063,20347,11933,12591,False
OUT-90003,CLM-70003,POL-2020013,INS-10013,Ransomware,2022-09-21,116.2,13.2,40.5,62.6,Customer Portal,4,False,False,False,1087928,False,1053502,277054,230852,77315,True
OUT-90004,CLM-70004,POL-2020020,INS-10020,Data Breach,2021-07-06,65.6,5.2,14.0,46.4,Customer Portal,1,False,False,False,0,False,569,211,148,165,False
OUT-90005,CLM-70005,POL-2020032,INS-10032,Ransomware,2020-05-02,182.8,18.2,57.3,107.3,Customer Portal,2,False,False,True,685722,False,131697,56041,17173,-1949,False
OUT-90006,CLM-70007,POL-2020045,INS-10045,Insider Threat,2021-10-27,23.1,3.9,4.2,15.0,Email/Productivity,6,False,False,False,0,False,36786,16943,8032,1924,False
OUT-90007,CLM-70008,POL-2020051,INS-10051,Ransomware,2022-08-17,49.3,9.6,8.0,31.7,Customer Portal,6,False,False,False,6776615,False,8015,3419,1250,2755,False
OUT-90008,CLM-70009,POL-2020053,INS-10053,Data Breach,2025-02-24,126.4,12.2,23.4,90.8,Core Banking,4,False,False,False,0,False,273479,127773,25997,19182,True
OUT-90009,CLM-70010,POL-2020058,INS-10058,Data Breach,2024-09-24,329.1,24.1,64.4,240.6,Email/Productivity,2,False,False,False,0,False,79326,38625,8215,17593,True
